# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
0.55,36000,  0.8669368545780969,   4770.690599999995,  2073.6619000000005,2897.302968
0.55,36000,  0.9288609156193895,   5655.613499999973,   2640.556299999988, 3104.2531799999997
0.55,36000,  0.9907849766606822,   5650.371999999944,   2701.633999999972,3311.203392
0.55,39000,0,   166.0097840490962,   166.0097840490962,0
0.55,39000, 0.37124163824057455,-1882.5707,-495.7016, 1240.6895550000002
0.55,39000, 0.43311524461400364,-1336.2673,-287.8715, 1447.4711475000001
0.55,39000,  0.4949888509874327,-789.9644,-80.0411, 1654.2527400000001
0.55,39000,  0.5568624573608618,-243.6606,  127.78950000000023, 1861.0343325000001
0.55,39000,  0.6187360637342909,  302.64220000000506,  335.62000000000006, 2067.8159250000003
0.55,39000,0.68060967,   884.1289999999966,   552.3294999999989, 2274.5975175000003
0.55,39000,  0.7424832764811491,   1713.054399999989,   852.9032000000002, 2481.3791100000003
0.55,39000,  0.8043568828545782,   2706.998199999994,  1244.2737000000025, 2688.1607025000003
0.55,39000,  0.8662304892280073,  3806.2708000000052,   1680.163200000005, 2894.9422950000003
0.55,39000,  0.9281040956014364,   4711.514799999981,   2213.673000000006, 3101.7238875000003
0.55,39000,  0.9899777019748655,   5502.907099999938,   2746.281500000002, 3308.5054800000003
0.55,42000,0,  143.71847921078623,  143.71847921078623,0
0.55,42000, 0.37124163824057455,-13978.10886,-5206.461175, 1240.6895550000002
0.55,42000, 0.43311524461400364,-10893.78934,-4009.048125, 1447.4711475000001
0.55,42000,  0.4949888509874327,-7809.469987,-2811.634769, 1654.2527400000001
0.55,42000,  0.5568624573608618,-4725.153862,-1614.219969, 1861.0343325000001
0.55,42000,  0.6187360637342909,-1640.8353,-416.8090188, 2067.8159250000003
0.55,42000,0.68060967,  298.81433124999626,   327.9244249999797, 2274.5975175000003
0.55,42000,  0.7424832764811491,  1402.1262124999685,   703.2273187500086, 2481.3791100000003
0.55,42000,  0.8043568828545782,  1950.4898062500074,   996.7462500000124, 2688.1607025000003
0.55,42000,  0.8662304892280073,  3358.4223624999986,  1598.0351374999987, 2894.9422950000003
0.55,42000,  0.9281040956014364,  3801.7769749999406,  1835.5212249999995, 3101.7238875000003
0.55,42000,  0.9899777019748655,5521.017494,  2900.1035500000585, 3308.5054800000003
    0.6000000000000001,0,0,   765.6069809658406,   765.6069809658406,0
    0.6000000000000001,0, 0.49911511669658887,-6025.0477,-79.0273,1668.04272
    0.6000000000000001,0,  0.5823009694793536,-2465.723,   785.1888999998976,1946.04984
    0.6000000000000001,0,  0.6654868222621184,   1093.608100000325,  1649.4085999997192,2224.05696
    0.6000000000000001,0,  0.7486726750448833,   4224.980799999542,  2695.0914000003568,2502.06408
    0.6000000000000001,0,0.831858528,  5101.5099000025075,   3943.206699999594,2780.0712
    0.6000000000000001,0,  0.9150443806104128,5674.1032,   5576.643700000501, 3058.0783199999996
    0.6000000000000001,0,  0.9982302333931777,   13470.32140000134,   8143.669700001068,3336.08544
    0.6000000000000001,3000,0,   693.3578249967735,   693.3578249967735,0
    0.6000000000000001,3000, 0.48882045242369837,-1032.887727,  110.90694140501671,1633.637952
    0.6000000000000001,3000,  0.5702905278276481,  229.05903954145114,   793.0775654701936,1905.910944
    0.6000000000000001,3000,  0.6517606032315978,1491.021647,  1475.2571131964648,2178.183936
    0.6000000000000001,3000,  0.7332306786355476,  3270.8377907181393,  2286.7653867022946,2450.456928
    0.6000000000000001,3000,  0.8147007540394973,   7000.776244105932,  3555.9040300367856, 2722.7299199999998
    0.6000000000000001,3000,  0.8961708294434471,   9948.700792716194,5147.927611,2995.002912
    0.6000000000000001,3000,  0.9776409048473967,  11990.533633133324,   7075.252573780068,3267.275904
    0.6000000000000001,6000,0,   626.6030385637355,   626.6030385637355,0
    0.6000000000000001,6000,  0.4785248258527828,-4189.7769,-36.4088,1599.229968
    0.6000000000000001,6000,  0.5582789634949132,-1838.029,   612.0603000000128, 1865.7682960000002
    0.6000000000000001,6000,  0.6380331011370438,513.7294,   1260.529500000035, 2132.3066240000003
    0.6000000000000001,6000,  0.7177872387791743,   2868.472200000034,  1990.4932000000745, 2398.8449520000004
    0.6000000000000001,6000,  0.7975413764213047,   6031.481100000747,  3062.5463999996746, 2665.3832800000005
    0.6000000000000001,6000,  0.8772955140634352,   8447.503499998587,   4371.179400000585, 2931.9216080000006
    0.6000000000000001,6000,  0.9570496517055656,   13176.49309999862,   6561.287200000834,3198.459936
    0.6000000000000001,9000,0,   565.0310160917361,   565.0310160917361,0
    0.6000000000000001,9000, 0.46823016157989233,-1831.780464,-110.9093714, 1564.8252000000002
    0.6000000000000001,9000,  0.5462685218432077,-380.2262071,485.4069643, 1825.6294000000003
    0.6000000000000001,9000,  0.6243068821065231,  1071.3272571429072,  1081.7232428571447, 2086.4336000000003
    0.6000000000000001,9000,  0.7023452423698385,   2620.857042857131,  1730.1024357142883, 2347.2378000000003
    0.6000000000000001,9000,  0.7803836026331539,   4715.763664285782,   2620.907792857088, 2608.0420000000004
    0.6000000000000001,9000,  0.8584219628964693,   7694.563978571501,3884.350021, 2868.8462000000004
    0.6000000000000001,9000,  0.9364603231597847,  11541.275478571273,5637.718164, 3129.6504000000004
    0.6000000000000001,12000,0,  508.33599738099446,  508.33599738099446,0
    0.6000000000000001,12000,  0.4579345350089767,-2192.806423,-209.9565859,1530.417216
    0.6000000000000001,12000,  0.5342569575104728,-752.0044664,   343.5381979292898,1785.486752
    0.6000000000000001,12000,  0.6105793800119689,   688.7974737626541,   897.0328834848356,2040.556288
    0.6000000000000001,12000,0.686901803,  2170.0898012121265,   1473.026894368681,2295.625824
    0.6000000000000001,12000,  0.7632242250149611,   4070.513064924184,  2246.4019278282426,2550.69536
    0.6000000000000001,12000,  0.8395466475164572,   6569.497112777638,   3309.109334772652,2805.764896
    0.6000000000000001,12000,  0.9158690700179534,   9949.594150959572,   4819.664426919146,3060.834432
    0.6000000000000001,12000,  0.9921914925194495,   13584.53113179258,   6570.464643434266,3315.903968
    0.6000000000000001,15000,0,  456.23187174865643,  456.23187174865643,0
    0.6000000000000001,15000,  0.4476398707360862,-2117.7908,-273.6782,1496.012448
    0.6000000000000001,15000,  0.5222465158587672,-822.6001,  231.11120000000003,1745.347856
    0.6000000000000001,15000,  0.5968531609814482,   472.5903999999954,   735.9005999999983,1994.683264
    0.6000000000000001,15000,  0.6714598061041294,   1767.780999999998,  1240.6901000000028,2244.018672
    0.6000000000000001,15000,  0.7460664512268104,   3415.828399999991,  1902.1244999999974,2493.35408
    0.6000000000000001,15000,  0.8206730963494914,   5627.755399999985,  2827.2825000000053,2742.689488
    0.6000000000000001,15000,  0.8952797414721724,8524.8691,4096.8911,2992.024896
    0.6000000000000001,15000,  0.9698863865948534,  11754.323199999999,   5646.494599999994,3241.360304
    0.6000000000000001,18000,0,   408.4404341094299,   408.4404341094299,0
    0.6000000000000001,18000, 0.43734424416517054,-2177.575997,-339.751208,1461.604464
    0.6000000000000001,18000,  0.5102349515260324,-974.971884,  123.70919039999988,1705.205208
    0.6000000000000001,18000,  0.5831256588868942,   227.6324120000049,   587.1696104000007, 1948.8059520000002
    0.6000000000000001,18000,  0.6560163662477558,  1430.2367760000086,  1050.6300303999874,2192.406696
    0.6000000000000001,18000,  0.7289070736086177,  2848.3074672000175,  1611.5032296000218, 2436.0074400000003
    0.6000000000000001,18000,  0.8017977809694794,   4781.003586400024,2399.854493,2679.608184
    0.6000000000000001,18000,  0.8746884883303411,   7288.045300000037,   3480.612922400052,2923.208928
    0.6000000000000001,18000,0.947579196,  10104.970703200119,   4808.753145599993, 3166.8096720000003
    0.6000000000000001,21000,0,   364.6918921125046,   364.6918921125046,0
    0.6000000000000001,21000,  0.4270495798922801,-2118.026526,-375.9020336, 1427.1996960000001
    0.6000000000000001,21000,  0.4982245098743268,-1031.512446,  43.441929599999085, 1665.0663120000002
    0.6000000000000001,21000,  0.5693994398563735,   55.00156879997306,  462.78577999999777, 1902.9329280000002
    0.6000000000000001,21000,  0.6405743698384202,  1141.5156999999906,882.1296352, 2140.7995440000004
    0.6000000000000001,21000,  0.7117492998204669,   2346.906501600018,  1355.1385416000142,2378.66616
    0.6000000000000001,21000,  0.7829242298025134,   4019.284399999974,  2022.0448288000173,2616.532776
    0.6000000000000001,21000,  0.8540991597845602,   6202.803570400104,  2945.7587832000013, 2854.3993920000003
    0.6000000000000001,21000,0.92527409,   8634.536793600086,  4064.8407240000224, 3092.2660080000005
    0.6000000000000001,21000,  0.9964490197486536,  11324.821619200115,   5443.804922399995, 3330.1326240000003
    0.6000000000000001,24000,0,  324.73073881276036,  324.73073881276036,0
    0.6000000000000001,24000,  0.4167539533213645,-1994.748622,-371.5027344, 1392.7917120000002
    0.6000000000000001,24000,  0.4862129455415919,-1033.281939,-2.6093448, 1624.9236640000001
    0.6000000000000001,24000,  0.5556719377618193,-71.81536,  366.28413119999993,1857.055616
    0.6000000000000001,24000,  0.6251309299820468,   889.6513319999993,   735.1775775999968, 2089.1875680000003
    0.6000000000000001,24000,  0.6945899222022741,  1932.7154008000007,  1137.0621960000046,2321.31952
    0.6000000000000001,24000,  0.7640489144225016,  3352.6347416000162,   1693.830697600002,2553.451472
    0.6000000000000001,24000,0.833507907,   5214.156200000017,  2466.3221327999972, 2785.5834240000004
    0.6000000000000001,24000,  0.9029668988629563,7321.433097,  3415.3068103999935,3017.715376
    0.6000000000000001,24000,  0.9724258910831838,   9475.582279999917,   4543.178333599979, 3249.8473280000003
    0.6000000000000001,27000,0,   288.3093759754148,   288.3093759754148,0
    0.6000000000000001,27000,0.406459289,-1906.461986,-382.468772,1358.386944
    0.6000000000000001,27000,  0.4742025038898863,-1048.818354,-53.52256,1584.784768
    0.6000000000000001,27000,  0.5419457187312987,-191.1747056,  275.42362559999987,1811.182592
    0.6000000000000001,27000,0.609688934,   666.4689432000011,   604.3698080000012, 2037.5804160000002
    0.6000000000000001,27000,  0.6774321484141234,  1540.7525855999975,   939.6804871999987, 2263.9782400000004
    0.6000000000000001,27000,  0.7451753632555356,  2765.4334776000023,  1411.9077695999974,2490.376064
    0.6000000000000001,27000,0.812918578,   4360.493993599985,  2059.8433800000043,2716.773888
    0.6000000000000001,27000,  0.8806617929383603,   6182.694176000022,   2862.712054399992, 2943.1717120000003
    0.6000000000000001,27000,  0.9484050077797725,   8049.501908799987,   3813.161476799994,3169.569536
    0.6000000000000001,30000,0,  255.19397602395614,  255.19397602395614,0
    0.6000000000000001,30000,  0.3961636624775583,-2060.8132,-458.1994,1323.97896
    0.6000000000000001,30000,  0.4621909395571514,-1240.2024,-148.8284,1544.64212
    0.6000000000000001,30000,  0.5282182166367445,-419.5912,  160.54249999999828,1765.30528
    0.6000000000000001,30000,  0.5942454937163375,  401.01980000000225,   469.9133999999995,1985.96844
    0.6000000000000001,30000,  0.6602727707959306,   1221.630899999998,   779.2843000000023,2206.6316
    0.6000000000000001,30000,  0.7263000478755237,   2266.588600000004,  1174.8208000000072,2427.29476
    0.6000000000000001,30000,  0.7923273249551166,   3629.043900000017,  1720.0795000000076,2647.95792
    0.6000000000000001,30000,  0.8583546020347097,   5241.692399999984,   2407.327100000001,2868.62108
    0.6000000000000001,30000,  0.9243818791143028,6845.8208,   3195.163300000004,3089.28424
    0.6000000000000001,30000,  0.9904091561938959,   8183.629399999993,  4024.9125999999733,3309.9474
    0.6000000000000001,33000,0,  225.15683745457622,  225.15683745457622,0
    0.6000000000000001,33000, 0.38586899820466797,-2207.917374,-528.7189296, 1289.5741920000003
    0.6000000000000001,33000,  0.4501804979054459,-1426.233147,-239.1670576, 1504.5032240000003
    0.6000000000000001,33000,  0.5144919976062239,-644.5488336,   50.38476640000041, 1719.4322560000003
    0.6000000000000001,33000,  0.5788034973070019,  137.13548640000013,  339.93660720000025, 1934.3612880000003
    0.6000000000000001,33000,0.643114997,   918.8197711999989,   629.4884624000003, 2149.2903200000005
    0.6000000000000001,33000,0.707426497,  1804.4131263999977,   959.9360247999986, 2364.2193520000005
    0.6000000000000001,33000,  0.7717379964093359,   2945.698789600005,  1407.7670247999984, 2579.1483840000005
    0.6000000000000001,33000,  0.8360494961101139,   4351.858299199991,  1992.4095199999974, 2794.0774160000005
    0.6000000000000001,33000,  0.9003609958108918,   5802.171045599996,  2673.6093023999947, 3009.0064480000005
    0.6000000000000001,33000,  0.9646724955116698,   6968.663866399994,   3383.479296799996, 3223.9354800000006
    0.6000000000000001,36000,0,  197.98406351130433,  197.98406351130433,0
    0.6000000000000001,36000, 0.37557337163375226,-2307.2292,-575.3364,1255.166208
    0.6000000000000001,36000, 0.43816893357271103,-1590.2949,-312.0948, 1464.3605760000003
    0.6000000000000001,36000,  0.5007644955116697,-873.3605,-48.8532, 1673.5549440000002
    0.6000000000000001,36000,  0.5633600574506284,-156.4261,   214.3884000000002, 1882.7493120000001
    0.6000000000000001,36000,  0.6259556193895872,560.5083,   477.6300999999998, 2091.9436800000003
    0.6000000000000001,36000,  0.6885511813285459,  1321.8441000000003,   758.2826000000002, 2301.1380480000003
    0.6000000000000001,36000,  0.7511467432675045,   2276.085399999999,1124.9122,2510.332416
    0.6000000000000001,36000,  0.8137423052064633,  3475.9856000000013,  1613.9647000000016,2719.526784
    0.6000000000000001,36000,  0.8763378671454221,   4685.783700000002,  2172.9069999999974, 2928.7211520000005
    0.6000000000000001,36000,  0.9389334290843807,   5667.942900000003,  2754.7935000000016, 3137.9155200000005
    0.6000000000000001,39000,0,  171.46916071842696,  171.46916071842696,0
    0.6000000000000001,39000, 0.37526736086175944,-2002.4923,-520.5444,1254.14352
    0.6000000000000001,39000,  0.4378119210053861,-1421.9152,-299.1928, 1463.1674400000002
    0.6000000000000001,39000,  0.5003564811490127,-841.338,-77.8411, 1672.1913600000003
    0.6000000000000001,39000,  0.5629010412926393,-260.7607,  143.51049999999998, 1881.2152800000003
    0.6000000000000001,39000,  0.6254456014362658,   319.8165000000001,  364.86220000000003, 2090.2392000000004
    0.6000000000000001,39000,  0.6879901615798925,   946.5119999999996,   602.7563999999996, 2299.2631200000005
    0.6000000000000001,39000,  0.7505347217235189,   1775.498400000001,   918.4677000000001,2508.28704
    0.6000000000000001,39000,  0.8130792818671455,   2814.586899999998,1339.0612, 2717.3109600000003
    0.6000000000000001,39000,  0.8756238420107721,   3862.892300000001,   1816.284200000001, 2926.3348800000003
    0.6000000000000001,39000,  0.9381684021543987,   4767.528299999998,2336.4414, 3135.3588000000004
    0.6000000000000001,42000,0,   148.4447868609608,   148.4447868609608,0
    0.6000000000000001,42000, 0.37526736086175944,-7912.092838,-2875.065225,1254.14352
    0.6000000000000001,42000,  0.4378119210053861,-6127.016637,-2174.443875, 1463.1674400000002
    0.6000000000000001,42000,  0.5003564811490127,-4341.940187,-1473.822556, 1672.1913600000003
    0.6000000000000001,42000,  0.5629010412926393,-2556.865137,-773.2005813, 1881.2152800000003
    0.6000000000000001,42000,  0.6254456014362658,-771.789125,-72.58010625, 2090.2392000000004
    0.6000000000000001,42000,  0.6879901615798925,   508.2581187499988,  426.18429999999046, 2299.2631200000005
    0.6000000000000001,42000,  0.7505347217235189,  1367.7963624999861,   743.8318312500035,2508.28704
    0.6000000000000001,42000,  0.8130792818671455,  2147.8645187500006,  1082.3422000000003, 2717.3109600000003
    0.6000000000000001,42000,  0.8756238420107721,   3218.840587499993,   1564.915462499999, 2926.3348800000003
    0.6000000000000001,42000,  0.9381684021543987,   3964.538424999968,  1977.8877499999903, 3135.3588000000004
0.65,0,0,   792.7024450524767,   792.7024450524767,0
0.65,0,  0.5049350224416517,-8986.311,-205.033,1687.492845
0.65,0,  0.5890908595152603,-4193.0778,   754.1148999998619, 1968.7416524999999
0.65,0,  0.6732466965888689,   600.1659000004893,  1713.2683999996198,2249.99046
0.65,0,  0.7574025336624776,   4169.050899999325,2856.6421,2531.239268
0.65,0,  0.8415583707360862,   3476.700500003306,   4086.801899999419,2812.488075
0.65,0,  0.9257142078096947,  2286.0993000032213,   5657.078800000607,3093.736883
0.65,3000,0,   717.8963317155706,   717.8963317155706,0
0.65,3000, 0.49452031777378813,-425.4664374,  180.53526898241603,1652.686902
0.65,3000,  0.5769403707360862,   468.8010719162818,869.3739606,1928.134719
0.65,3000,  0.6593604236983842,  1363.0971914531324,  1558.2287554517266,2203.582536
0.65,3000,  0.7417804766606823,   3011.832178775709,  2400.3819444242067,2479.030353
0.65,3000,  0.8242005296229802,   7474.005587990672,   3772.592356724915,2754.47817
0.65,3000,  0.9066205825852781,   9944.852812389632,   5428.432934148905, 3029.9259869999996
0.65,3000,  0.9890406355475763,9336.356808,   7113.890729373179,3305.373804
0.65,6000,0,   648.7790381955078,   648.7790381955078,0
0.65,6000,  0.4841046395870736,-6060.3229,-9.804,1617.877706
0.65,6000,  0.5647887461849193,-3115.9737,656.8693,1887.52399
