             30000.0,         0.63,                         2.35,    0.001201,   0.0007275
             30000.0,         0.63,                          2.4,    0.004418,   0.0009687
             30000.0,         0.63,                         2.45,    0.007626,    0.001209
             30000.0,         0.63,                          2.5,     0.01082,    0.001448
             30000.0,         0.63,                         2.55,     0.01401,    0.001685
             30000.0,         0.63,                          2.6,     0.01718,    0.001921
             30000.0,         0.63,                         2.65,     0.02033,    0.002156
             30000.0,         0.63,                          2.7,     0.02346,    0.002389
             30000.0,         0.63,                         2.75,     0.02658,     0.00262
             30000.0,         0.63,                          2.8,     0.02968,    0.002849
             30000.0,         0.63,                         2.85,     0.03275,    0.003076
             30000.0,         0.63,                          2.9,      0.0358,      0.0033
             30000.0,         0.63,                         2.95,     0.03882,    0.003523
             30000.0,         0.63,                          3.0,     0.04182,    0.003743
             30000.0,         0.63,                         3.05,     0.04479,     0.00396
             30000.0,         0.63,                          3.1,     0.04773,    0.004175
             30000.0,         0.63,                         3.15,     0.05064,    0.004386
             30000.0,         0.63,                          3.2,     0.05351,    0.004595
             30000.0,         0.63,                         3.25,     0.05635,    0.004801
             30000.0,         0.63,                          3.3,     0.05915,    0.005004
             30000.0,         0.63,                         3.35,     0.06192,    0.005203
             30000.0,         0.63,                          3.4,     0.06464,    0.005399
             30000.0,         0.63,                         3.45,     0.06733,    0.005591
             30000.0,         0.63,                          3.5,     0.06997,     0.00578
             30000.0,         0.63,                         3.55,     0.07256,    0.005964
             30000.0,         0.63,                          3.6,     0.07512,    0.006145
             30000.0,         0.63,                         3.65,     0.07762,    0.006322
             30000.0,         0.63,                          3.7,     0.08008,    0.006494
